10.109.99.75,20/Oct/2012:06:37:57+0000,Episode%2B7_%2BA%2BShocking%2BOccurrence.mp3,-,24391117,E67717521843DFB8
184.97.132.8,16/Oct/2012:14:13:13+0000,DO-001.mp3,40489,25683092,9E22EB7564C8E70D
184.97.132.8,16/Oct/2012:14:13:13+0000,DO-001.mp3,81358,25683092,43DD49904A83ED7A
184.97.132.8,16/Oct/2012:14:13:14+0000,DO-001.mp3,5352987,25683092,FF43CE6192FF725C
184.97.132.8,16/Oct/2012:14:13:17+0000,DO-001.mp3,46281,25683092,2D1E91D16EF87D66
184.97.132.8,16/Oct/2012:14:13:18+0000,DO-001.mp3,31801,25683092,45919D5DCF10D5C6
184.97.132.8,16/Oct/2012:14:13:19+0000,DO-001.mp3,63657,25683092,BD96F6644ED124D1
184.97.132.8,16/Oct/2012:14:13:20+0000,DO-001.mp3,39041,25683092,4EAC8E4FE2CAE080
184.97.132.8,16/Oct/2012:14:13:21+0000,DO-001.mp3,104146,25683092,3183DA55BAC47A01
184.97.132.8,16/Oct/2012:14:13:21+0000,DO-001.mp3,63602,25683092,2EA12B6C71EEB4B0
184.97.132.8,16/Oct/2012:14:13:22+0000,DO-001.mp3,39096,25683092,759298DDA1036904
184.97.132.8,16/Oct/2012:14:13:23+0000,DO-001.mp3,4373701,25683092,8CCACD386AB77E7B
184.97.132.8,16/Oct/2012:14:13:24+0000,DO-001.mp3,63657,25683092,81A42D9E7F520B49
184.97.132.8,16/Oct/2012:14:13:25+0000,DO-001.mp3,106438,25683092,337CDFA138735132
184.97.132.8,16/Oct/2012:14:13:26+0000,DO-001.mp3,39041,25683092,AAEAEAE66CB3D41C
184.97.132.8,16/Oct/2012:14:13:26+0000,DO-001.mp3,86716,25683092,4EA5D11E70935DB0
184.97.132.8,16/Oct/2012:14:13:27+0000,DO-001.mp3,103650,25683092,AEE74D265B0E3AB6
184.97.132.8,16/Oct/2012:14:13:28+0000,DO-001.mp3,60761,25683092,DEEF91008E648873
184.97.132.8,16/Oct/2012:14:13:28+0000,DO-001.mp3,63602,25683092,1412D984C794E25D
184.97.132.8,16/Oct/2012:14:13:29+0000,DO-001.mp3,65105,25683092,7338AF4F82EE5766
184.97.132.8,16/Oct/2012:14:13:30+0000,DO-001.mp3,63657,25683092,E59338B976DA356F
184.97.132.8,16/Oct/2012:14:13:30+0000,DO-001.mp3,78137,25683092,42176E86D480CE13
184.97.132.8,16/Oct/2012:14:13:31+0000,DO-001.mp3,105594,25683092,17CBCB6BF949B344
184.97.132.8,16/Oct/2012:14:13:32+0000,DO-001.mp3,315389,25683092,295D6C542C829976
184.97.132.8,16/Oct/2012:14:13:33+0000,DO-001.mp3,130210,25683092,2FA2797161994900
184.97.132.8,16/Oct/2012:14:13:34+0000,DO-001.mp3,40489,25683092,DB2432BA0F18607E
184.97.132.8,16/Oct/2012:14:13:34+0000,DO-001.mp3,54969,25683092,FB5A9C26F5832728
184.97.132.8,16/Oct/2012:14:13:35+0000,DO-001.mp3,65105,25683092,F7D1EA749116650D
184.97.132.8,16/Oct/2012:14:13:36+0000,DO-001.mp3,106438,25683092,EDC0B18EB73883D2
184.97.132.8,16/Oct/2012:14:13:36+0000,DO-001.mp3,120129,25683092,CA8027FE638BB579
184.97.132.8,16/Oct/2012:14:13:37+0000,DO-001.mp3,63657,25683092,6405AB4953B1FF64
184.97.132.8,16/Oct/2012:14:13:38+0000,DO-001.mp3,1916846,25683092,C19C62C032944A43
184.97.132.8,16/Oct/2012:14:13:38+0000,DO-001.mp3,63657,25683092,EE305880D39295D3
184.97.132.8,16/Oct/2012:14:13:39+0000,DO-001.mp3,39096,25683092,B23595C4554EBE10
184.97.132.8,16/Oct/2012:14:13:40+0000,DO-001.mp3,1890377,25683092,9FE54B334100E4E3
184.97.132.8,16/Oct/2012:14:13:40+0000,DO-001.mp3,40489,25683092,EB8A509057959E7A
184.97.132.8,16/Oct/2012:14:13:41+0000,DO-001.mp3,62209,25683092,C9B7ED452C54A234
184.97.132.8,16/Oct/2012:14:13:42+0000,DO-001.mp3,43385,25683092,0080F1953D94A53D
184.97.132.8,16/Oct/2012:14:13:42+0000,DO-001.mp3,86274,25683092,F2C4E42F2DF1DBAF
184.97.132.8,16/Oct/2012:14:13:43+0000,DO-001.mp3,72345,25683092,352C18C1EEDDF6F7
184.97.132.8,16/Oct/2012:14:13:44+0000,DO-001.mp3,78137,25683092,44641C42D61009DB
184.97.132.8,16/Oct/2012:14:13:44+0000,DO-001.mp3,88218,25683092,9EFDF2A6C44B5A45
184.97.132.8,16/Oct/2012:14:13:45+0000,DO-001.mp3,63657,25683092,DA36FFD946A4F89A
184.97.132.8,16/Oct/2012:14:13:46+0000,DO-001.mp3,106492,25683092,F90A051597EC8616
184.97.132.8,16/Oct/2012:14:13:46+0000,DO-001.mp3,62209,25683092,BBC93CB083B86E6C
184.97.132.8,16/Oct/2012:14:13:47+0000,DO-001.mp3,2219696,25683092,AB367790DC4E5302
184.97.132.8,16/Oct/2012:14:13:48+0000,DO-001.mp3,49124,25683092,172C828810684700
184.97.132.8,16/Oct/2012:14:13:48+0000,DO-001.mp3,60761,25683092,4C9F4AD4E1EFD8CB
184.97.132.8,16/Oct/2012:14:13:49+0000,DO-001.mp3,70897,25683092,F08642262565B9AE
184.97.132.8,16/Oct/2012:14:13:50+0000,DO-001.mp3,44778,25683092,0506A20DD0EBE10E
184.97.132.8,16/Oct/2012:14:13:50+0000,DO-001.mp3,63657,25683092,885FCF00ACC33183
184.97.132.8,16/Oct/2012:14:13:51+0000,DO-001.mp3,63657,25683092,031D842986FDCF2E
184.97.132.8,16/Oct/2012:14:13:52+0000,DO-001.mp3,72345,25683092,DB23A274662CCD91
184.97.132.8,16/Oct/2012:14:13:53+0000,DO-001.mp3,105594,25683092,D6918E303AD4744E
184.97.132.8,16/Oct/2012:14:13:53+0000,DO-001.mp3,105594,25683092,EC43FD1BBB0B0553
184.97.132.8,16/Oct/2012:14:13:54+0000,DO-001.mp3,63657,25683092,D98FC98A7FB51D98
184.97.132.8,16/Oct/2012:14:13:55+0000,DO-001.mp3,47784,25683092,8CE955E8563FBD33
184.97.132.8,16/Oct/2012:14:13:55+0000,DO-001.mp3,68001,25683092,AEC2A68E0BDC629D
184.97.132.8,16/Oct/2012:14:13:56+0000,DO-001.mp3,65105,25683092,F5B9285DEA42C13D
184.97.132.8,16/Oct/2012:14:13:57+0000,DO-001.mp3,62209,25683092,F7DD04608E405023
184.97.132.8,16/Oct/2012:14:13:57+0000,DO-001.mp3,88218,25683092,BF418E4DFBD02549
184.97.132.8,16/Oct/2012:14:13:58+0000,DO-001.mp3,89666,25683092,C94B105E87ABAB6D
184.97.132.8,16/Oct/2012:14:13:59+0000,DO-001.mp3,65105,25683092,FB9FE4B76A8BF73D
184.97.132.8,16/Oct/2012:14:13:59+0000,DO-001.mp3,72950,25683092,2EEA19F0BF17468A
184.97.132.8,16/Oct/2012:14:14:00+0000,DO-001.mp3,105649,25683092,F56B42417042FFB9
184.97.132.8,16/Oct/2012:14:14:01+0000,DO-001.mp3,65105,25683092,9F3372FE77DDE50D
184.97.132.8,16/Oct/2012:14:14:02+0000,DO-001.mp3,105649,25683092,067F01542FF43D46
184.97.132.8,16/Oct/2012:14:14:02+0000,DO-001.mp3,106075,25683092,33176178B9A96EC1
184.97.132.8,16/Oct/2012:14:14:03+0000,DO-001.mp3,105594,25683092,D4AA1F54B0B096AF
184.97.132.8,16/Oct/2012:14:14:03+0000,DO-001.mp3,68001,25683092,62D3CA16926F689C
184.97.132.8,16/Oct/2012:14:14:04+0000,DO-001.mp3,44833,25683092,4C4BE322B68B5603
184.97.132.8,16/Oct/2012:14:14:05+0000,DO-001.mp3,69449,25683092,0BD4E5D7389A97E5
184.97.132.8,16/Oct/2012:14:14:06+0000,DO-001.mp3,60761,25683092,A68ED4E44A6DFEB0
184.97.132.8,16/Oct/2012:14:14:06+0000,DO-001.mp3,89666,25683092,4DA7C466EDB6ED1C
184.97.132.8,16/Oct/2012:14:14:07+0000,DO-001.mp3,89721,25683092,70A43CECBDFCC76B
184.97.132.8,16/Oct/2012:14:14:08+0000,DO-001.mp3,54914,25683092,3F4080913905241D
184.97.132.8,16/Oct/2012:14:14:08+0000,DO-001.mp3,89666,25683092,56371DB317EC232B
184.97.132.8,16/Oct/2012:14:14:09+0000,DO-001.mp3,66553,25683092,20A50E3754FCC3BE
184.97.132.8,16/Oct/2012:14:14:10+0000,DO-001.mp3,105594,25683092,E4FC6A47CE7BBAD4
184.97.132.8,16/Oct/2012:14:14:11+0000,DO-001.mp3,72290,25683092,C8429A7485D9CE12
184.97.132.8,16/Oct/2012:14:14:11+0000,DO-001.mp3,80978,25683092,A64A7E8F198F174A
184.97.132.8,16/Oct/2012:14:14:12+0000,DO-001.mp3,65105,25683092,8580E421A7455944
184.97.132.8,16/Oct/2012:14:14:13+0000,DO-001.mp3,102753,25683092,CA3E989C08B0CA16
184.97.132.8,16/Oct/2012:14:14:13+0000,DO-001.mp3,89666,25683092,23541A1259099962
184.97.132.8,16/Oct/2012:14:14:14+0000,DO-001.mp3,2602851,25683092,3EF75AFB1D0946C7
184.97.132.8,16/Oct/2012:14:14:15+0000,DO-001.mp3,101003,25683092,24770F17E4CE61EE
184.97.132.8,16/Oct/2012:14:14:15+0000,DO-001.mp3,62209,25683092,2F71FEB18C920EF1
184.97.132.8,16/Oct/2012:14:14:16+0000,DO-001.mp3,65105,25683092,98A89B18BA58831A
184.97.132.8,16/Oct/2012:14:14:16+0000,DO-001.mp3,89666,25683092,09BCEB220EE678A1
184.97.132.8,16/Oct/2012:14:14:17+0000,DO-001.mp3,89666,25683092,00CA587B7256FCC2
184.97.132.8,16/Oct/2012:14:14:18+0000,DO-001.mp3,72345,25683092,E4EE6F67B4193960
184.97.132.8,16/Oct/2012:14:14:18+0000,DO-001.mp3,81033,25683092,7E621ACFD0073ED1
184.97.132.8,16/Oct/2012:14:14:19+0000,DO-001.mp3,137450,25683092,2EA2F66D308170BE
184.97.132.8,16/Oct/2012:14:14:20+0000,DO-001.mp3,104146,25683092,34404F43AF856126
184.97.132.8,16/Oct/2012:14:14:20+0000,DO-001.mp3,72290,25683092,A7814365A76334F6
184.97.132.8,16/Oct/2012:14:14:21+0000,DO-001.mp3,2619337,25683092,E9E3E5558E57AFE9
184.97.132.8,16/Oct/2012:14:14:22+0000,DO-001.mp3,63602,25683092,D2F89466282F67FF
184.97.132.8,16/Oct/2012:14:14:22+0000,DO-001.mp3,65105,25683092,8624E8F525EA3ADD
184.97.132.8,16/Oct/2012:14:14:23+0000,DO-001.mp3,66553,25683092,C3FC23587ECCAF9E
184.97.132.8,16/Oct/2012:14:14:24+0000,DO-001.mp3,106493,25683092,6398116EF664E7A8
184.97.132.8,16/Oct/2012:14:14:24+0000,DO-001.mp3,72345,25683092,3964605C2151DCCE
184.97.132.8,16/Oct/2012:14:14:25+0000,DO-001.mp3,104146,25683092,F8CEE36C7A43363F
184.97.132.8,16/Oct/2012:14:14:25+0000,DO-001.mp3,72345,25683092,8EC539577F789C15
184.97.132.8,16/Oct/2012:14:14:26+0000,DO-001.mp3,3045168,25683092,B4C6472E2B84BFB5
184.97.132.8,16/Oct/2012:14:14:27+0000,DO-001.mp3,57260,25683092,63B2E7F41AD7874A
184.97.132.8,16/Oct/2012:14:14:27+0000,DO-001.mp3,78082,25683092,0FAFA1A82119DDCB
184.97.132.8,16/Oct/2012:14:14:28+0000,DO-001.mp3,105540,25683092,D3772D2BF2F49442
184.97.132.8,16/Oct/2012:14:14:29+0000,DO-001.mp3,102753,25683092,9920FB702D89AAF3
184.97.132.8,16/Oct/2012:14:14:29+0000,DO-001.mp3,72290,25683092,CCC4FCD4EC249E09
184.97.132.8,16/Oct/2012:14:14:30+0000,DO-001.mp3,104146,25683092,FA5BAA8861998B20
184.97.132.8,16/Oct/2012:14:14:30+0000,DO-001.mp3,72345,25683092,C973E05FBF9EE0DF
184.97.132.8,16/Oct/2012:14:14:31+0000,DO-001.mp3,65105,25683092,F394992AD9F59E50
184.97.132.8,16/Oct/2012:14:14:32+0000,DO-001.mp3,105594,25683092,4EA6C44AEDC6748B
184.97.132.8,16/Oct/2012:14:14:32+0000,DO-001.mp3,106492,25683092,F73B541D0105E1B8
184.97.132.8,16/Oct/2012:14:14:33+0000,DO-001.mp3,202500,25683092,CA0854CD9216721C
184.97.132.8,16/Oct/2012:14:14:34+0000,DO-001.mp3,105649,25683092,944D27ED112B93FA
184.97.132.8,16/Oct/2012:14:14:34+0000,DO-001.mp3,72345,25683092,1CCA2E603DC34837
184.97.132.8,16/Oct/2012:14:14:35+0000,DO-001.mp3,104201,25683092,EC10C877C09133CA
184.97.132.8,16/Oct/2012:14:14:36+0000,DO-001.mp3,105594,25683092,D4F4A0A32B7DCC83
184.97.132.8,16/Oct/2012:14:14:36+0000,DO-001.mp3,86770,25683092,ADA54679AEAB0CE3
184.97.132.8,16/Oct/2012:14:14:37+0000,DO-001.mp3,101250,25683092,E11425ACEB0B7CCE
184.97.132.8,16/Oct/2012:14:14:37+0000,DO-001.mp3,62154,25683092,DC3728A104D335A9
184.97.132.8,16/Oct/2012:14:14:38+0000,DO-001.mp3,71344,25683092,6C9FA39372EAF3A1
184.97.132.8,16/Oct/2012:14:14:39+0000,DO-001.mp3,121522,25683092,7B223A55F34DC22F
184.97.132.8,16/Oct/2012:14:14:39+0000,DO-001.mp3,89721,25683092,D3481D8905B87E8E
184.97.132.8,16/Oct/2012:14:14:40+0000,DO-001.mp3,60706,25683092,946421C9FCD0B29D
184.97.132.8,16/Oct/2012:14:14:41+0000,DO-001.mp3,130155,25683092,03627D760E5E0BE3
184.97.132.8,16/Oct/2012:14:14:42+0000,DO-001.mp3,1856189,25683092,A9280ED804948564
184.97.132.8,16/Oct/2012:14:14:42+0000,DO-001.mp3,78137,25683092,2E30A7F6C35CBD29
184.97.132.8,16/Oct/2012:14:14:43+0000,DO-001.mp3,167749,25683092,A963634C15F1F80A
184.97.132.8,16/Oct/2012:14:14:43+0000,DO-001.mp3,63657,25683092,D79010ACED4C9410
184.97.132.8,16/Oct/2012:14:14:44+0000,DO-001.mp3,318285,25683092,2A021A3765CD02B2
184.97.132.8,16/Oct/2012:14:14:45+0000,DO-001.mp3,105649,25683092,26FD4AFF90FF39B8
184.97.132.8,16/Oct/2012:14:14:45+0000,DO-001.mp3,78137,25683092,F13D0F1255D0F242
184.97.132.8,16/Oct/2012:14:14:46+0000,DO-001.mp3,106493,25683092,DC2F2F7F99850CA9
184.97.132.8,16/Oct/2012:14:14:47+0000,DO-001.mp3,106493,25683092,F2E119C569C88417
184.97.132.8,16/Oct/2012:14:14:47+0000,DO-001.mp3,63657,25683092,0DDE53F1B6092E57
184.97.132.8,16/Oct/2012:14:14:48+0000,DO-001.mp3,104146,25683092,B524273F3B3A18E6
184.97.132.8,16/Oct/2012:14:14:49+0000,DO-001.mp3,738955,25683092,3C76B63B54796FF6
184.97.132.8,16/Oct/2012:14:14:50+0000,DO-001.mp3,3727049,25683092,F7D8CAC2B1A1BFEF
184.97.132.8,16/Oct/2012:14:14:50+0000,DO-001.mp3,65105,25683092,F793644EDBEACE92
184.97.132.8,16/Oct/2012:14:14:51+0000,DO-001.mp3,112779,25683092,9320C4A2CFEE3B58
184.97.132.8,16/Oct/2012:14:14:52+0000,DO-001.mp3,101250,25683092,05B5E856FFFB71D9
184.97.132.8,16/Oct/2012:14:14:53+0000,DO-001.mp3,66498,25683092,107C496983C854FC
184.97.132.8,16/Oct/2012:14:14:53+0000,DO-001.mp3,80978,25683092,60F925D444308C2F
184.97.132.8,16/Oct/2012:14:14:54+0000,DO-001.mp3,88218,25683092,C894B4372BDBCEFF
184.97.132.8,16/Oct/2012:14:14:55+0000,DO-001.mp3,105649,25683092,E31E8FB574D3EFA1
184.97.132.8,16/Oct/2012:14:14:55+0000,DO-001.mp3,63657,25683092,B56FFED4467D4E9A
184.97.132.8,16/Oct/2012:14:14:56+0000,DO-001.mp3,2847491,25683092,F37979565D5F299F
184.97.132.8,16/Oct/2012:14:14:56+0000,DO-001.mp3,63657,25683092,7791A1D162DB5576
184.97.132.8,16/Oct/2012:14:14:57+0000,DO-001.mp3,72345,25683092,51CF70999C5A12EA
184.97.132.8,16/Oct/2012:14:14:58+0000,DO-001.mp3,80978,25683092,C3F0F0E56931892F
184.97.132.8,16/Oct/2012:14:14:59+0000,DO-001.mp3,105594,25683092,6DBFD723122DF7DD
184.97.132.8,16/Oct/2012:14:14:59+0000,DO-001.mp3,81033,25683092,5F25C1282F64C2E3
184.97.132.8,16/Oct/2012:14:15:00+0000,DO-001.mp3,46227,25683092,879A3DB28B4B5BD1
184.97.132.8,16/Oct/2012:14:15:00+0000,DO-001.mp3,89721,25683092,CF7750E922C362DF
184.97.132.8,16/Oct/2012:14:15:01+0000,DO-001.mp3,176546,25683092,ED7816270FBFFF93
184.97.132.8,16/Oct/2012:14:15:02+0000,DO-001.mp3,104999,25683092,A909597704D8C906
184.97.132.8,16/Oct/2012:14:15:02+0000,DO-001.mp3,65105,25683092,E9338A856C578F5A
184.97.132.8,16/Oct/2012:14:15:03+0000,DO-001.mp3,100699,25683092,BE515A209C826884
184.97.132.8,16/Oct/2012:14:15:04+0000,DO-001.mp3,104146,25683092,E0C62D5345D4862D
184.97.132.8,16/Oct/2012:14:15:04+0000,DO-001.mp3,63657,25683092,8EE4177AAC3E90C6
184.97.132.8,16/Oct/2012:14:15:05+0000,DO-001.mp3,195315,25683092,0923911F5121EDE9
184.97.132.8,16/Oct/2012:14:15:06+0000,DO-001.mp3,63657,25683092,14253F397FC77F44
184.97.132.8,16/Oct/2012:14:15:06+0000,DO-001.mp3,65105,25683092,75690EEEC4F301EF
184.97.132.8,16/Oct/2012:14:15:07+0000,DO-001.mp3,67946,25683092,D27EEE53498A6124
184.97.132.8,16/Oct/2012:14:15:08+0000,DO-001.mp3,66553,25683092,349BAF17286BABD5
184.97.132.8,16/Oct/2012:14:15:08+0000,DO-001.mp3,72345,25683092,E6ED385DB9BCDF72
184.97.132.8,16/Oct/2012:14:15:09+0000,DO-001.mp3,104146,25683092,A1ADCB3C3336DC18
184.97.132.8,16/Oct/2012:14:15:09+0000,DO-001.mp3,104146,25683092,F61C0C1180A96A02
184.97.132.8,16/Oct/2012:14:15:10+0000,DO-001.mp3,2309136,25683092,6A6501362E71B063
184.97.132.8,16/Oct/2012:14:15:11+0000,DO-001.mp3,62209,25683092,0F72AEC4F8D2B9C0
184.97.132.8,16/Oct/2012:14:15:11+0000,DO-001.mp3,63657,25683092,AB5B597C6EF18381
184.97.132.8,16/Oct/2012:14:15:12+0000,DO-001.mp3,63602,25683092,ABEA9FEECFB69BFB
184.97.132.8,16/Oct/2012:14:15:13+0000,DO-001.mp3,34752,25683092,783FA766DCE73A19
184.97.132.8,16/Oct/2012:14:15:13+0000,DO-001.mp3,39041,25683092,F2C19B1E4BC8F9C2
184.97.132.8,16/Oct/2012:14:15:14+0000,DO-001.mp3,34146,25683092,60DEA35004880389
184.97.132.8,16/Oct/2012:14:15:15+0000,DO-001.mp3,34697,25683092,795F0047A8597178
184.97.132.8,16/Oct/2012:14:15:16+0000,DO-001.mp3,34146,25683092,D1E5B2F333469A1B
184.97.132.8,16/Oct/2012:14:15:17+0000,DO-001.mp3,40784,25683092,9966D4A4894F7BD2
184.97.132.8,16/Oct/2012:14:15:17+0000,DO-001.mp3,40891,25683092,2AF80D1E071B8F38
184.97.132.8,16/Oct/2012:14:15:18+0000,DO-001.mp3,34752,25683092,3502781E2B4C8D33
184.97.132.8,16/Oct/2012:14:15:19+0000,DO-001.mp3,40489,25683092,B3C4D31F4B61C9F1
184.97.132.8,16/Oct/2012:14:15:20+0000,DO-001.mp3,37042,25683092,F0CC38040335990C
184.97.132.8,16/Oct/2012:14:15:21+0000,DO-001.mp3,40489,25683092,61862202677498F0
184.97.132.8,16/Oct/2012:14:15:22+0000,DO-001.mp3,40489,25683092,B065FFCE74B4FCF8
184.97.132.8,16/Oct/2012:14:15:23+0000,DO-001.mp3,33487,25683092,F04C11A92AC83D00
184.97.132.8,16/Oct/2012:14:15:23+0000,DO-001.mp3,40544,25683092,2D387F9DE2631E0E
184.97.132.8,16/Oct/2012:14:15:24+0000,DO-001.mp3,40544,25683092,751A74A114CF9331
184.97.132.8,16/Oct/2012:14:15:25+0000,DO-001.mp3,35541,25683092,227D5E98CD06252F
184.97.132.8,16/Oct/2012:14:15:26+0000,DO-001.mp3,34697,25683092,AEA1E343200F75D4
184.97.132.8,16/Oct/2012:14:15:27+0000,DO-001.mp3,32702,25683092,09D724F14D00B7DA
184.97.132.8,16/Oct/2012:14:15:28+0000,DO-001.mp3,36145,25683092,B4E9688F644599A5
184.97.132.8,16/Oct/2012:14:15:28+0000,DO-001.mp3,628704,25683092,632E1838C8BE7F0F
184.97.132.8,16/Oct/2012:14:15:30+0000,DO-001.mp3,32592,25683092,C40FB48BAC5CA582
184.97.132.8,16/Oct/2012:14:15:31+0000,DO-001.mp3,34146,25683092,9C81F1C37FF02039
184.97.132.8,16/Oct/2012:14:15:31+0000,DO-001.mp3,39041,25683092,0A61FB355631C3CB
184.97.132.8,16/Oct/2012:14:15:32+0000,DO-001.mp3,40489,25683092,12F37FB711448172
184.97.132.8,16/Oct/2012:14:15:33+0000,DO-001.mp3,28960,25683092,6A15AB23552F9FBD
184.97.132.8,16/Oct/2012:14:15:33+0000,DO-001.mp3,34752,25683092,9468971C37BD0FE5
184.97.132.8,16/Oct/2012:14:15:34+0000,DO-001.mp3,40838,25683092,D20772C304626B53
