10.109.99.75,20/Oct/2012:06:37:57+0000,Episode%2B7_%2BA%2BShocking%2BOccurrence.mp3,-,24391117,E67717521843DFB8
184.97.132.8,16/Oct/2012:14:15:35+0000,DO-001.mp3,37036,25683092,A16AEBD37F1EDD4B
184.97.132.8,16/Oct/2012:14:15:36+0000,DO-001.mp3,36439,25683092,000A8D4BF305C471
184.97.132.8,16/Oct/2012:14:15:37+0000,DO-001.mp3,37593,25683092,48939014019698A1
184.97.132.8,16/Oct/2012:14:15:37+0000,DO-001.mp3,40489,25683092,85A20D86724EBEE8
184.97.132.8,16/Oct/2012:14:15:38+0000,DO-001.mp3,31801,25683092,B11AF54906069731
184.97.132.8,16/Oct/2012:14:15:39+0000,DO-001.mp3,40676,25683092,1D9D81FEF1ADC8B8
184.97.132.8,16/Oct/2012:14:15:40+0000,DO-001.mp3,34752,25683092,9A6CB8EC14912C96
184.97.132.8,16/Oct/2012:14:15:41+0000,DO-001.mp3,40434,25683092,6EA5435B47DC13AA
184.97.132.8,16/Oct/2012:14:15:41+0000,DO-001.mp3,40544,25683092,84C50E48704CC054
184.97.132.8,16/Oct/2012:14:15:42+0000,DO-001.mp3,40434,25683092,5325F7354FAC1945
184.97.132.8,16/Oct/2012:14:15:43+0000,DO-001.mp3,38986,25683092,D878A231753D0AE4
184.97.132.8,16/Oct/2012:14:15:44+0000,DO-001.mp3,39041,25683092,EEF4E93DA685B257
184.97.132.8,16/Oct/2012:14:15:45+0000,DO-001.mp3,39041,25683092,4F770B41CF784B34
184.97.132.8,16/Oct/2012:14:15:46+0000,DO-001.mp3,37593,25683092,22B0A62F1E287C30
184.97.132.8,16/Oct/2012:14:15:47+0000,DO-001.mp3,39491,25683092,DE9C8C73F0CC1B7D
184.97.132.8,16/Oct/2012:14:15:47+0000,DO-001.mp3,40622,25683092,78B17237557A7A88
184.97.132.8,16/Oct/2012:14:15:48+0000,DO-001.mp3,40489,25683092,94EC6076ACCEB8B9
184.97.132.8,16/Oct/2012:14:15:49+0000,DO-001.mp3,40489,25683092,69741319B28C9A29
184.97.132.8,16/Oct/2012:14:15:50+0000,DO-001.mp3,34643,25683092,A5C8644302FCE94E
184.97.132.8,16/Oct/2012:14:15:50+0000,DO-001.mp3,37593,25683092,4BD969E65DE588C0
184.97.132.8,16/Oct/2012:14:15:51+0000,DO-001.mp3,31856,25683092,94EED37FA461C8E7
184.97.132.8,16/Oct/2012:14:15:52+0000,DO-001.mp3,37648,25683092,51E024EC6398A564
184.97.132.8,16/Oct/2012:14:15:53+0000,DO-001.mp3,36200,25683092,E770FFBF9118A2CF
184.97.132.8,16/Oct/2012:14:15:54+0000,DO-001.mp3,39993,25683092,680DD242A87BF073
184.97.132.8,16/Oct/2012:14:15:55+0000,DO-001.mp3,37593,25683092,EABC676DE3E66E24
184.97.132.8,16/Oct/2012:14:15:55+0000,DO-001.mp3,40730,25683092,347CC93C0CA2E8BE
184.97.132.8,16/Oct/2012:14:15:56+0000,DO-001.mp3,40434,25683092,ABC883AC6C1C5E85
184.97.132.8,16/Oct/2012:14:15:57+0000,DO-001.mp3,40489,25683092,D445DB505C98F476
184.97.132.8,16/Oct/2012:14:15:58+0000,DO-001.mp3,34752,25683092,860B11E3709DBC49
184.97.132.8,16/Oct/2012:14:15:59+0000,DO-001.mp3,36988,25683092,DD1A44078E469EC3
184.97.132.8,16/Oct/2012:14:15:59+0000,DO-001.mp3,37648,25683092,E3AFA11A367ADDC9
184.97.132.8,16/Oct/2012:14:16:00+0000,DO-001.mp3,40489,25683092,C8D201999F646D00
184.97.132.8,16/Oct/2012:14:16:01+0000,DO-001.mp3,31305,25683092,F1549F952E509780
184.97.132.8,16/Oct/2012:14:16:02+0000,DO-001.mp3,40489,25683092,2EBE2C87333AB2C5
184.97.132.8,16/Oct/2012:14:16:03+0000,DO-001.mp3,34697,25683092,C33C7971703667E5
184.97.132.8,16/Oct/2012:14:16:04+0000,DO-001.mp3,28960,25683092,90BD4C65434F63CD
184.97.132.8,16/Oct/2012:14:16:04+0000,DO-001.mp3,34201,25683092,F48361725D3828A6
184.97.132.8,16/Oct/2012:14:16:05+0000,DO-001.mp3,39096,25683092,9A185454ECC7E4A4
184.97.132.8,16/Oct/2012:14:16:06+0000,DO-001.mp3,40730,25683092,9DF5F163C0FDD831
184.97.132.8,16/Oct/2012:14:16:07+0000,DO-001.mp3,36934,25683092,84FD0B3B4C89FD12
184.97.132.8,16/Oct/2012:14:16:08+0000,DO-001.mp3,37593,25683092,11A9242C1E9CA8CB
184.97.132.8,16/Oct/2012:14:16:08+0000,DO-001.mp3,37593,25683092,3E40BF8AC2BD00EF
184.97.132.8,16/Oct/2012:14:16:09+0000,DO-001.mp3,36989,25683092,5B96DFE8C777899D
184.97.132.8,16/Oct/2012:14:16:10+0000,DO-001.mp3,37648,25683092,43DFA0E25AD6BF61
184.97.132.8,16/Oct/2012:14:16:11+0000,DO-001.mp3,36200,25683092,DC1FB1F3584DDEF0
184.97.132.8,16/Oct/2012:14:16:12+0000,DO-001.mp3,37648,25683092,263BA64B1D60638A
184.97.132.8,16/Oct/2012:14:16:13+0000,DO-001.mp3,103650,25683092,9A1715DA707E0D57
184.97.132.8,16/Oct/2012:14:16:13+0000,DO-001.mp3,88163,25683092,7E93B06AEC011BE2
184.97.132.8,16/Oct/2012:14:16:14+0000,DO-001.mp3,72345,25683092,09AE22298242F101
184.97.132.8,16/Oct/2012:14:16:15+0000,DO-001.mp3,72290,25683092,27AECD6E494B67BB
184.97.132.8,16/Oct/2012:14:16:15+0000,DO-001.mp3,80978,25683092,B315263FAA2342B1
184.97.132.8,16/Oct/2012:14:16:16+0000,DO-001.mp3,88364,25683092,98273C7824F61925
184.97.132.8,16/Oct/2012:14:16:17+0000,DO-001.mp3,72345,25683092,DBB0FD3F1648AEF2
184.97.132.8,16/Oct/2012:14:16:17+0000,DO-001.mp3,74824,25683092,25EA1731112EF523
184.97.132.8,16/Oct/2012:14:16:18+0000,DO-001.mp3,60875,25683092,AB003AF23B347B88
184.97.132.8,16/Oct/2012:14:16:19+0000,DO-001.mp3,47335,25683092,BAD26BF46BB25E7A
184.97.132.8,16/Oct/2012:14:16:19+0000,DO-001.mp3,54105,25683092,7BC1F0645DD5EFD0
184.97.132.8,16/Oct/2012:14:16:20+0000,DO-001.mp3,38744,25683092,5B44B144B5383FB8
184.97.132.8,16/Oct/2012:14:16:21+0000,DO-001.mp3,23383,25683092,969FA33C991E7320
184.97.132.8,16/Oct/2012:14:16:21+0000,DO-001.mp3,31974,25683092,15291074A3DE3EF6
184.97.132.8,16/Oct/2012:14:16:22+0000,DO-001.mp3,16613,25683092,A55DE14A5F2BEA4B
184.97.132.8,16/Oct/2012:14:16:23+0000,DO-001.mp3,65105,25683092,D9447D887C2CFA1B
184.97.132.8,16/Oct/2012:14:16:23+0000,DO-001.mp3,9843,25683092,AA8E5C833071ACD2
184.97.132.8,16/Oct/2012:14:16:24+0000,DO-001.mp3,101250,25683092,575DAE39C2A17086
184.97.132.8,16/Oct/2012:14:16:24+0000,DO-001.mp3,81033,25683092,0C6635BA228E08DA
184.97.132.8,16/Oct/2012:14:16:25+0000,DO-001.mp3,1661545,25683092,498AB187C2E962F0
184.97.132.8,16/Oct/2012:14:16:26+0000,DO-001.mp3,104092,25683092,87B4BC57D24E92CE
184.97.132.8,16/Oct/2012:14:16:26+0000,DO-001.mp3,89666,25683092,626585A6F44F7A63
184.97.132.8,16/Oct/2012:14:16:27+0000,DO-001.mp3,72345,25683092,10A64587CB9C73A3
184.97.132.8,16/Oct/2012:14:16:28+0000,DO-001.mp3,104146,25683092,410B8C7DA80CDC41
184.97.132.8,16/Oct/2012:14:16:28+0000,DO-001.mp3,89666,25683092,C1CBB44D732E7C7C
184.97.132.8,16/Oct/2012:14:16:29+0000,DO-001.mp3,73684,25683092,A1B1BDC5D20BEED8
184.97.132.8,16/Oct/2012:14:16:30+0000,DO-001.mp3,65105,25683092,2A4E159D9A217187
184.97.132.8,16/Oct/2012:14:16:30+0000,DO-001.mp3,66553,25683092,109539ADC8687C66
184.97.132.8,16/Oct/2012:14:16:31+0000,DO-001.mp3,2407972,25683092,341ED7B2C61B3EAB
184.97.132.8,16/Oct/2012:14:16:32+0000,DO-001.mp3,63657,25683092,B3D1DA12A20272C8
184.97.132.8,16/Oct/2012:14:16:32+0000,DO-001.mp3,72345,25683092,ACE2D6FFE05DFD66
184.97.132.8,16/Oct/2012:14:16:33+0000,DO-001.mp3,59313,25683092,01C7CB1D23B2A398
184.97.132.8,16/Oct/2012:14:16:34+0000,DO-001.mp3,2643167,25683092,DBEBA5411715D201
184.97.132.8,16/Oct/2012:14:16:34+0000,DO-001.mp3,98354,25683092,DABB7737AEED4534
184.97.132.8,16/Oct/2012:14:16:35+0000,DO-001.mp3,65105,25683092,75A3F46381DBED90
184.97.132.8,16/Oct/2012:14:16:36+0000,DO-001.mp3,63657,25683092,2F1153E602CF0D21
184.97.132.8,16/Oct/2012:14:16:37+0000,DO-001.mp3,67799,25683092,9C6B18D6E16AE4E4
184.97.132.8,16/Oct/2012:14:16:37+0000,DO-001.mp3,69449,25683092,422A6DA613018AFE
184.97.132.8,16/Oct/2012:14:16:38+0000,DO-001.mp3,63657,25683092,311DCE300BACC579
184.97.132.8,16/Oct/2012:14:16:38+0000,DO-001.mp3,81033,25683092,BD9A160FFAAB0C74
184.97.132.8,16/Oct/2012:14:16:39+0000,DO-001.mp3,66498,25683092,BC3683254CC405F2
184.97.132.8,16/Oct/2012:14:16:40+0000,DO-001.mp3,56417,25683092,808DAA0FE0FC7DDF
184.97.132.8,16/Oct/2012:14:16:40+0000,DO-001.mp3,63657,25683092,62EE894E7778DD8E
184.97.132.8,16/Oct/2012:14:16:41+0000,DO-001.mp3,1933108,25683092,CD8F329A92B1C8ED
184.97.132.8,16/Oct/2012:14:16:42+0000,DO-001.mp3,253180,25683092,40299979EE6A6B8B
184.97.132.8,16/Oct/2012:14:16:43+0000,DO-001.mp3,2915232,25683092,0E0BD49FA0F2F06A
184.97.132.8,16/Oct/2012:14:16:43+0000,DO-001.mp3,88273,25683092,E78461FC7441A9DD
184.97.132.8,16/Oct/2012:14:16:44+0000,DO-001.mp3,209740,25683092,3782AC695852DE9C
184.97.132.8,16/Oct/2012:14:16:45+0000,DO-001.mp3,104146,25683092,CF60F06014994A47
184.97.132.8,16/Oct/2012:14:16:45+0000,DO-001.mp3,72345,25683092,E3927036EC8E0E38
184.97.132.8,16/Oct/2012:14:16:46+0000,DO-001.mp3,52073,25683092,D7D0FE50588D59DE
184.97.132.8,16/Oct/2012:14:16:47+0000,DO-001.mp3,105649,25683092,770D0CC34303CCF7
184.97.132.8,16/Oct/2012:14:16:47+0000,DO-001.mp3,72345,25683092,C6084F6F6F5B0AE7
184.97.132.8,16/Oct/2012:14:16:48+0000,DO-001.mp3,105594,25683092,0D0960AD85A1D6AB
184.97.132.8,16/Oct/2012:14:16:49+0000,DO-001.mp3,63657,25683092,40910FE331C51F61
184.97.132.8,16/Oct/2012:14:16:49+0000,DO-001.mp3,66553,25683092,71A761A1EC805301
184.97.132.8,16/Oct/2012:14:16:50+0000,DO-001.mp3,63657,25683092,943359D93C21213A
184.97.132.8,16/Oct/2012:14:16:51+0000,DO-001.mp3,105594,25683092,E9091AFFB7089EF6
184.97.132.8,16/Oct/2012:14:16:51+0000,DO-001.mp3,72511,25683092,56DD589707902E1B
184.97.132.8,16/Oct/2012:14:16:52+0000,DO-001.mp3,63602,25683092,41DE5CC26F85CC21
184.97.132.8,16/Oct/2012:14:16:53+0000,DO-001.mp3,60706,25683092,0FDE450B7AB0B298
184.97.132.8,16/Oct/2012:14:16:53+0000,DO-001.mp3,60761,25683092,9B818125299336D4
184.97.132.8,16/Oct/2012:14:16:54+0000,DO-001.mp3,102510,25683092,6F4D4097BB23B098
184.97.132.8,16/Oct/2012:14:16:54+0000,DO-001.mp3,66553,25683092,8347C826C76BEECB
184.97.132.8,16/Oct/2012:14:16:55+0000,DO-001.mp3,1812582,25683092,823DF678EF52004A
184.97.132.8,16/Oct/2012:14:16:56+0000,DO-001.mp3,105594,25683092,B93C636D6F7408B1
184.97.132.8,16/Oct/2012:14:16:56+0000,DO-001.mp3,70897,25683092,2ABAA119D07328E7
184.97.132.8,16/Oct/2012:14:16:57+0000,DO-001.mp3,130210,25683092,BDC186DC4F67F7E1
184.97.132.8,16/Oct/2012:14:16:58+0000,DO-001.mp3,69449,25683092,3AC3B62DB2F21249
184.97.132.8,16/Oct/2012:14:16:58+0000,DO-001.mp3,89666,25683092,0D72B5C8070C9751
184.97.132.8,16/Oct/2012:14:16:59+0000,DO-001.mp3,141794,25683092,67166DB898E8930F
184.97.132.8,16/Oct/2012:14:17:00+0000,DO-001.mp3,105594,25683092,5EF494074EE17449
184.97.132.8,16/Oct/2012:14:17:00+0000,DO-001.mp3,63657,25683092,D5AB93B1BB1C5B57
184.97.132.8,16/Oct/2012:14:17:01+0000,DO-001.mp3,40544,25683092,444E43B5FB74198E
184.97.132.8,16/Oct/2012:14:17:02+0000,DO-001.mp3,65105,25683092,5BD2763419AEE544
184.97.132.8,16/Oct/2012:14:17:02+0000,DO-001.mp3,70897,25683092,3245E92FD51714DE
184.97.132.8,16/Oct/2012:14:17:03+0000,DO-001.mp3,65105,25683092,E1906927FEE01EB5
184.97.132.8,16/Oct/2012:14:17:03+0000,DO-001.mp3,68001,25683092,C794071001DDC078
184.97.132.8,16/Oct/2012:14:17:04+0000,DO-001.mp3,114282,25683092,306ED3D1EA069AD9
184.97.132.8,16/Oct/2012:14:17:05+0000,DO-001.mp3,63657,25683092,802B819BF1D0A1C1
184.97.132.8,16/Oct/2012:14:17:05+0000,DO-001.mp3,72345,25683092,6BB7EEC0B6C8B65D
184.97.132.8,16/Oct/2012:14:17:06+0000,DO-001.mp3,104201,25683092,160634E69DF078FD
184.97.132.8,16/Oct/2012:14:17:07+0000,DO-001.mp3,40489,25683092,7DF38EF9AF0CD469
184.97.132.8,16/Oct/2012:14:17:07+0000,DO-001.mp3,63657,25683092,9F879E0502822543
184.97.132.8,16/Oct/2012:14:17:08+0000,DO-001.mp3,72345,25683092,90319C2ECEDDC3AA
184.97.132.8,16/Oct/2012:14:17:09+0000,DO-001.mp3,104146,25683092,B95392D0214DFDE9
184.97.132.8,16/Oct/2012:14:17:09+0000,DO-001.mp3,70897,25683092,40AFA1A57F0037D5
184.97.132.8,16/Oct/2012:14:17:10+0000,DO-001.mp3,177939,25683092,4B499F950F7BA516
184.97.132.8,16/Oct/2012:14:17:11+0000,DO-001.mp3,60761,25683092,7BEB39605A535D42
184.97.132.8,16/Oct/2012:14:17:11+0000,DO-001.mp3,89613,25683092,0BA3D2BA22C4C19F
184.97.132.8,16/Oct/2012:14:17:12+0000,DO-001.mp3,1530664,25683092,6CAA8A1F5E681EBF
184.97.132.8,16/Oct/2012:14:17:12+0000,DO-001.mp3,89721,25683092,A2EA6CBB6661CFB2
184.97.132.8,16/Oct/2012:14:17:13+0000,DO-001.mp3,72345,25683092,140F10660C942293
184.97.132.8,16/Oct/2012:14:17:14+0000,DO-001.mp3,104091,25683092,61355857AE60E7F0
184.97.132.8,16/Oct/2012:14:17:15+0000,DO-001.mp3,31923,25683092,E47A7B71393A5504
184.97.132.8,16/Oct/2012:14:17:15+0000,DO-001.mp3,72345,25683092,2A15EDBE729C89FA
184.97.132.8,16/Oct/2012:14:17:16+0000,DO-001.mp3,63657,25683092,A3D6EBD319F16731
184.97.132.8,16/Oct/2012:14:17:17+0000,DO-001.mp3,105594,25683092,9D8647872E35997B
184.97.132.8,16/Oct/2012:14:17:18+0000,DO-001.mp3,106438,25683092,67FD06187A7823E3
184.97.132.8,16/Oct/2012:14:17:18+0000,DO-001.mp3,89721,25683092,8C7C766F594E2AE5
184.97.132.8,16/Oct/2012:14:17:19+0000,DO-001.mp3,63657,25683092,483F95B7DB682249
184.97.132.8,16/Oct/2012:14:17:20+0000,DO-001.mp3,63602,25683092,D1AA479677BC78EC
184.97.132.8,16/Oct/2012:14:17:20+0000,DO-001.mp3,69449,25683092,A459971D1B26AE75
184.97.132.8,16/Oct/2012:14:17:21+0000,DO-001.mp3,80978,25683092,DED4682EED68F128
184.97.132.8,16/Oct/2012:14:17:22+0000,DO-001.mp3,105649,25683092,9B7B488615E3C4F2
184.97.132.8,16/Oct/2012:14:17:22+0000,DO-001.mp3,69449,25683092,65ACF35520353A8C
184.97.132.8,16/Oct/2012:14:17:23+0000,DO-001.mp3,72345,25683092,2E03D7B7D82556B6
184.97.132.8,16/Oct/2012:14:17:24+0000,DO-001.mp3,65105,25683092,0F9371FDA0F347BB
184.97.132.8,16/Oct/2012:14:17:25+0000,DO-001.mp3,121467,25683092,99073A44D34E0E7F
184.97.132.8,16/Oct/2012:14:17:25+0000,DO-001.mp3,81033,25683092,21BABC5D5263DEFD
184.97.132.8,16/Oct/2012:14:17:26+0000,DO-001.mp3,170699,25683092,A721F119AAEB2836
184.97.132.8,16/Oct/2012:14:17:27+0000,DO-001.mp3,40489,25683092,D35E592304B26B39
184.97.132.8,16/Oct/2012:14:17:27+0000,DO-001.mp3,60761,25683092,26C99A44565756BD
184.97.132.8,16/Oct/2012:14:17:28+0000,DO-001.mp3,1006613,25683092,2F556D1A4BD074C8
184.97.132.8,16/Oct/2012:14:17:29+0000,DO-001.mp3,40490,25683092,94F1FF10532070FE
184.97.132.8,16/Oct/2012:14:17:29+0000,DO-001.mp3,65050,25683092,CF2351416FD8BDBA
184.97.132.8,16/Oct/2012:14:17:30+0000,DO-001.mp3,103650,25683092,274FA3547E9CE9E4
184.97.132.8,16/Oct/2012:14:17:30+0000,DO-001.mp3,43385,25683092,2AD22E8FA4DB509A
184.97.132.8,16/Oct/2012:14:17:31+0000,DO-001.mp3,105594,25683092,87398CD4E3332948
184.97.132.8,16/Oct/2012:14:17:32+0000,DO-001.mp3,101250,25683092,3BB8DD24C621D557
184.97.132.8,16/Oct/2012:14:17:32+0000,DO-001.mp3,89666,25683092,9ACBC229F8A29F9A
184.97.132.8,16/Oct/2012:14:17:33+0000,DO-001.mp3,76689,25683092,C4E810FFDD50F070
184.97.132.8,16/Oct/2012:14:17:34+0000,DO-001.mp3,105649,25683092,79AF3AB5B020884A
184.97.132.8,16/Oct/2012:14:17:34+0000,DO-001.mp3,88273,25683092,02EE6DA7153DD72F
184.97.132.8,16/Oct/2012:14:17:35+0000,DO-001.mp3,65105,25683092,C0D13593CBAC2F38
184.97.132.8,16/Oct/2012:14:17:36+0000,DO-001.mp3,69449,25683092,3403EEBA2F4ECB4B
184.97.132.8,16/Oct/2012:14:17:36+0000,DO-001.mp3,89721,25683092,0C8B13C8077B5944
184.97.132.8,16/Oct/2012:14:17:37+0000,DO-001.mp3,33249,25683092,A4550BC335768EE9
184.97.132.8,16/Oct/2012:14:17:38+0000,DO-001.mp3,105594,25683092,45FD1363B369A446
184.97.132.8,16/Oct/2012:14:17:38+0000,DO-001.mp3,63657,25683092,932C185AE64E569C
184.97.132.8,16/Oct/2012:14:17:39+0000,DO-001.mp3,100701,25683092,C1F2104BD29E73A1
184.97.132.8,16/Oct/2012:14:17:39+0000,DO-001.mp3,72345,25683092,F15AC4581F6552F5
184.97.132.8,16/Oct/2012:14:17:40+0000,DO-001.mp3,69449,25683092,81A1D761FBCE6988
184.97.132.8,16/Oct/2012:14:17:41+0000,DO-001.mp3,66553,25683092,5919E8D8B9D7F485
184.97.132.8,16/Oct/2012:14:17:41+0000,DO-001.mp3,72345,25683092,09F7D81472F684BB
184.97.132.8,16/Oct/2012:14:17:42+0000,DO-001.mp3,66553,25683092,CA1BEAF33F47B456
184.97.132.8,16/Oct/2012:14:17:43+0000,DO-001.mp3,104146,25683092,212BBE7CE091C52D
184.97.132.8,16/Oct/2012:14:17:43+0000,DO-001.mp3,60707,25683092,B6EA93F02A4C6861
184.97.132.8,16/Oct/2012:14:17:44+0000,DO-001.mp3,81033,25683092,D2CB9418299BF090
184.97.132.8,16/Oct/2012:14:17:45+0000,DO-001.mp3,68001,25683092,B18E0D2AB9E549D2
184.97.132.8,16/Oct/2012:14:17:45+0000,DO-001.mp3,808768,25683092,7F605932D6083DFC
184.97.132.8,16/Oct/2012:14:17:46+0000,DO-001.mp3,104201,25683092,A82F94E62CF8432F
184.97.132.8,16/Oct/2012:14:17:46+0000,DO-001.mp3,63657,25683092,9B47E9C976F0EC58
184.97.132.8,16/Oct/2012:14:17:47+0000,DO-001.mp3,170699,25683092,C5E96FF97544D9E3
184.97.132.8,16/Oct/2012:14:17:48+0000,DO-001.mp3,105649,25683092,23A5CDCA86DE9DDB
184.97.132.8,16/Oct/2012:14:17:48+0000,DO-001.mp3,63657,25683092,4BFBB1635043CB32
184.97.132.8,16/Oct/2012:14:17:49+0000,DO-001.mp3,63657,25683092,6CD9CE503BA8660A
184.97.132.8,16/Oct/2012:14:17:50+0000,DO-001.mp3,68001,25683092,390640B4C9D0551D
184.97.132.8,16/Oct/2012:14:17:50+0000,DO-001.mp3,72345,25683092,C921CB9FB692CBB1
184.97.132.8,16/Oct/2012:14:17:51+0000,DO-001.mp3,69641,25683092,9CA4134C9C847871
184.97.132.8,16/Oct/2012:14:17:51+0000,DO-001.mp3,80978,25683092,23E6CF9488358CF5
184.97.132.8,16/Oct/2012:14:17:52+0000,DO-001.mp3,88273,25683092,08A778AEF3CE3497
184.97.132.8,16/Oct/2012:14:17:53+0000,DO-001.mp3,105594,25683092,D7B05CAB56C69765
184.97.132.8,16/Oct/2012:14:17:54+0000,DO-001.mp3,62154,25683092,A3224E9C57356702
184.97.132.8,16/Oct/2012:14:17:54+0000,DO-001.mp3,72345,25683092,E6AD0AF42FF3E6D4
